inference_index,start_us,end_us,duration_us
0,1756315075284609,1756315075288848,4239
1,1756315075288888,1756315075290639,1751
2,1756315075290656,1756315075292405,1749
3,1756315075292419,1756315075294181,1762
4,1756315075294194,1756315075295925,1731
5,1756315075295934,1756315075297673,1739
6,1756315075297686,1756315075299467,1781
7,1756315075299479,1756315075301224,1745
8,1756315075301234,1756315075302976,1742
9,1756315075302987,1756315075304748,1761
10,1756315075304765,1756315075306516,1751
11,1756315075306530,1756315075308307,1777
12,1756315075308316,1756315075310081,1765
13,1756315075310097,1756315075311857,1760
14,1756315075311868,1756315075313617,1749
15,1756315075313633,1756315075315396,1763
16,1756315075315427,1756315075317226,1799
17,1756315075317239,1756315075319002,1763
18,1756315075319010,1756315075320802,1792
19,1756315075320818,1756315075322608,1790
20,1756315075322625,1756315075324418,1793
21,1756315075324434,1756315075326239,1805
22,1756315075326248,1756315075328027,1779
23,1756315075328043,1756315075329898,1855
24,1756315075329932,1756315075331706,1774
25,1756315075331715,1756315075333536,1821
26,1756315075333552,1756315075335345,1793
27,1756315075335355,1756315075337154,1799
28,1756315075337172,1756315075338957,1785
29,1756315075338973,1756315075340751,1778
30,1756315075340768,1756315075342519,1751
31,1756315075342540,1756315075344345,1805
32,1756315075344354,1756315075346091,1737
33,1756315075346110,1756315075347887,1777
34,1756315075347903,1756315075349658,1755
35,1756315075349670,1756315075351457,1787
36,1756315075351475,1756315075353324,1849
37,1756315075353355,1756315075355112,1757
38,1756315075355134,1756315075356936,1802
39,1756315075356954,1756315075358724,1770
40,1756315075358734,1756315075360506,1772
41,1756315075360523,1756315075362285,1762
42,1756315075362295,1756315075364056,1761
43,1756315075364066,1756315075365927,1861
44,1756315075365944,1756315075367701,1757
45,1756315075367735,1756315075369544,1809
46,1756315075369560,1756315075371319,1759
47,1756315075371331,1756315075373113,1782
48,1756315075373129,1756315075374918,1789
49,1756315075374953,1756315075376752,1799
50,1756315075376771,1756315075378532,1761
51,1756315075378564,1756315075380381,1817
52,1756315075380418,1756315075382229,1811
53,1756315075382245,1756315075384005,1760
54,1756315075384014,1756315075385914,1900
55,1756315075385978,1756315075387766,1788
56,1756315075387832,1756315075389624,1792
57,1756315075389668,1756315075391469,1801
58,1756315075391505,1756315075393359,1854
59,1756315075393405,1756315075395228,1823
60,1756315075395269,1756315075397088,1819
61,1756315075397127,1756315075398909,1782
